Name,Ship class,Race,,Bonus with all lvl 5,CPU,PG,H,M,L,Turrets,Launchers,DroneBandwidth,DroneCapacity,,cap,C/t,cap+,,ST,A,SH,sig,,vel,ine,m,warp,,TR,TC,SR,SS,,S_EM,S_TH,S_KIN,S_EXP,SR,,A_EM,A_TH,A_KIN,A_EXP,,
Auguror navy issue,Cruiser,Amarr,F,MET: 100% dmg. A: 50% hp,320,1150,5,3,7,3,0,15,15,,1500,475,7.9,,2800,3100,1600,120,,215,0.48,10.65,3,,42.5,7,300,19 R,,0%,20%,40%,50%,1250,,50%,35%,25%,20%,,480
Omen navy issue,Cruiser,Amarr,F,"MET: 50% dmg, 50% range. RLML&H(A)M: 50% vel. S: 20% res",335,960,5,3,7,4,0,50,50,,1650,520,7.9,,2250,2550,1800,100,,265,0.43,10.85,3,,57.5,7,320,17 R,,0%,20%,40%,50%,1250,,50%,35%,25%,20%,,400
Caracal navy issue,Cruiser,Caldari,F,"RLML&H(A)M: 25% rof, 25% e-rad",465,715,6,5,4,0,6,0,0,,1450,482.5,7.5,,2250,1950,3000,125,,210,0.51,9.6,3,,57.5,7,270,21 G,,0%,20%,40%,50%,1250,,50%,45%,25%,10%,,450
Osprey navy issue,Cruiser,Caldari,F,"RLML&H(A)M: 50% kin-dmg, 25% other-dmg, 50% vel",450,630,5,6,4,2,4,10,10,,1450,482.5,7.5,,2100,1800,2550,115,,260,0.385,11.78,3,,60,8,310,19 G,,0%,20%,40%,50%,1250,,50%,45%,25%,10%,,460
Exequror navy issue,Cruiser,Gallente,F,"MHT: 25% dmg, 25% rof",340,830,5,4,6,5,0,25,25,,1500,490,7.7,,2550,1950,1800,110,,255,0.4,11.28,3,,47.5,7,325,18 M,,0%,20%,40%,50%,1250,,50%,35%,35%,10%,,465
Vexor navy issue,Cruiser,Gallente,F,"Drone: 50% dmg, 50% hp, 25% tracking, 50% mining",310,800,4,4,6,2,0,125,200,,1500,490,7.7,,3000,3000,1650,135,,220,0.44,11.31,3,,52.5,7,285,20 M,,0%,20%,40%,50%,1250,,50%,35%,35%,10%,,460
Scythe fleet issue,Cruiser,Minmatar,F,MPT: 50% rof. RLML&H(A)M: 50% dmg,400,745,5,5,5,4,4,25,25,,1275,425,7.5,,1950,1950,2400,90,,280,0.44,10.91,3,,50,7,345,16 L,,0%,20%,40%,50%,1250,,60%,35%,25%,10%,,440
Stabber fleet issue,Cruiser,Minmatar,F,"MPT: 25% rof, 50% track",310,950,5,4,6,5,3,40,40,,1275,425,7.5,,2250,2700,2250,100,,250,0.465,10.81,3,,40,6,305,18 L,,0%,20%,40%,50%,1250,,60%,35%,25%,10%,,450
Cynabal,Cruiser,AC,F,"MPT: 50% dmg, 25% rof, 50% falloff",350,1100,5,5,5,4,0,50,50,,1415,491.25,7.2,,2065,2325,2328,110,,257,0.42,8.847,3,,45,7,423,16 L,,0%,20%,40%,50%,1250,,60%,35%,25%,10%,,250
Ashimmu,Cruiser,BR,F,MET: 100% dmg. Web: 50% eff. Neut&V: 75% amount,350,1420,6,4,5,3,0,10,10,,1830,537.5,8.5,,2325,2625,2328,130,,175,0.58,11.01,3,,45,8,338,19 R,,0%,20%,40%,50%,1250,,50%,35%,25%,20%,,280
Gila,Cruiser,Guristas,F,"Drone: 50% dmg, 50% hp. Neut&V: 100% amount, 200% range. TD: 37,5% eff",350,630,5,6,4,0,3,125,400,,1375,491.25,7.0,,2490,2325,3188,150,,164,0.66,9.6,3,,55,7,275,22 G,,0%,20%,40%,50%,1250,,50%,45%,25%,10%,,250
Phantasm,Cruiser,Sansha,F,"MET: 125% dmg, 37,5% track",425,925,5,6,3,3,0,15,15,,1695,491.25,8.6,,2065,2175,2434,130,,164,0.68,9.6,3,,59,7,275,20 R,,0%,20%,40%,50%,2082,,50%,35%,25%,20%,,250
Vigilant ,Cruiser,Serpentis,F,"MHT: 75% dmg, 50% falloff. Web: 50% eff",360,1200,5,4,6,5,0,50,50,,1545,491.25,7.9,,2625,2325,2175,130,,206,0.4845,9.833,3,,35,7,275,20 M,,0%,20%,40%,50%,1250,,50%,35%,35%,10%,,250
Stratios,Cruiser,SOE,F,"Drone: 50% dmg, 50% hp. A: 20% res. MET: 50% range. Probe: 37,5% str. Analyzer: +10. Fit: Covops. Cloak reactivation delay: 15s",400,920,5,5,5,4,0,100,400,,1700,456,9.3,,2450,2400,1950,150,,182,0.47,9.35,3,,55,7,275,20 M,,0%,20%,40%,50%,1250,,50%,35%,35%,10%,,550
Curse,Combat Recon,Amarr,2,"Drone: 50% dmg, 50% hp. Neut&V: 100% amount, 200% range. TD: 37,5% eff",380,900,5,6,4,2,4,50,150,,1250,343.75,9.1,,872,1463,1238,150,,175,0.65075,11.81,3.3,,130,10,281,28 R,,0%,20%,63%,81%,1250,,50%,35%,53%,70%,,345
Rook,Combat Recon,Caldari,2,"H(A)M: 25% rof, 50% vel. ECM: 150% str, 50% cost",600,600,5,7,3,2,5,25,25,,1062.5,143.75,18.5,,872,956,1788,173,,170,0.61275,3,3.3,,150,10,259,32 G,,0%,70%,63%,50%,1250,,50%,79%,53%,10%,,305
Lachesis,Combat Recon,Gallente,2,"MHT: 25% dmg. H(A)M: 25% rof. SD: 37,5% eff. Scram: 100% range",450,800,5,7,3,3,3,40,40,,1125,343.75,8.2,,872,1406,1125,155,,191,0.604675,12.07,3.3,,160,10,270,30 M,,0%,50%,78%,50%,1250,,50%,59%,76%,10%,,320
Huginn,Combat Recon,Minmatar,2,MPT: 25% rof. RLML&H(A)M: 25% rof. TP: 50% eff. Web: 300% range,400,750,6,6,3,3,3,40,40,,1062.5,343.75,7.7,,872,1181,1322,127,,209,0.57,11.55,3.3,,125,10,303,28 L,,63%,50%,40%,50%,1250,,85%,59%,25%,10%,,315
Pilgrim,Force Recon,Amarr,2,"Drone: 50% dmg, 50% hp. Neut&V: 100% amount. TD: 37,5% eff. Cloak: -100% cpu. Cyno: -80% ozone, -50% duration. Fit: Covops cloak, Covert cyno gen. Cloak reactivation delay: 5 s",350,950,4,5,5,3,0,50,150,,1250,343.75,9.1,,872,1800,788,156,,164,0.71,11.37,3.3,,104,7,237,24 R,,0%,20%,55%,75%,1250,,50%,35%,44%,60%,,315
Falcon,Force Recon,Caldari,2,"MHT: 25% dmg. ECM: 150% str, 50% cost. Cloak: -100% cpu. Cyno: -80% ozone, -50% duration. Fit: Covops cloak, Covert cyno gen. Cloak reactivation delay: 5 s",500,700,4,7,3,3,1,10,10,,1093.75,343.75,8.0,,872,956,1603,180,,169,0.5415,12.23,3.3,,120,7,220,28 G,,0%,60%,55%,50%,1250,,50%,73%,44%,10%,,315
Arazu,Force Recon,Gallente,2,"MHT: 25% dmg. SD: 37,5% eff. Scram: 100% range. Cloak: -100% cpu. Cyno: -80% ozone, -50% duration. Fit: Covops cloak, Covert cyno gen. Cloak reactivation delay: 5 s",420,750,4,6,4,3,1,40,40,,1156.25,343.75,8.4,,872,1294,1125,162,,180,0.66025,11.65,3.3,,112,7,231,26 M,,0%,40%,70%,50%,1250,,50%,51%,68%,10%,,315
Rapier ,Force Recon,Minmatar,2,"MPT: 25% rof. TP: 50% eff. Web: 300% range. Cloak: -100% cpu. Cyno: -80% ozone, -50% duration. Fit: Covops cloak, Covert cyno gen. Cloak reactivation delay: 5 s",450,750,4,6,4,3,1,40,40,,1093.75,343.75,8.0,,872,1069,1322,132,,192,0.63,11.04,3.3,,100,7,242,24 L,,50%,40%,40%,50%,1250,,80%,51%,25%,10%,,315
Sacrilege,Heavy Assault,Amarr,2,"H(A)M: 25% dmg, 50% vel, 25% rof. RLML: 25% rof. A: 20% res. MWD: -50% sig penalty",420,1100,6,4,5,1,5,50,50,,1700,255,16.7,,1670,2250,1100,312,,200,0.567,11.75,3.3,,70,7,312,22 R,,0%,20%,70%,88%,1250,,50%,35%,63%,80%,,615
Zealot,Heavy Assault,Amarr,2,"MET: 25% dmg, 25% rof, 50% range, 50% cost. MWD: -50% sig penalty",340,1180,5,3,7,5,0,0,0,,1500,285,13.2,,1670,2250,980,125,,210,0.553,12.58,3.3,,75,6,306,21 R,,0%,20%,70%,88%,1250,,50%,35%,63%,80%,,240
Cerberus,Heavy Assault,Caldari,2,"RLML&H(A)M: 25% kin-dmg, 25% rof, 50% vel, 50% time. MWD: -50% sig penalty",520,800,6,5,4,0,6,15,15,,1200,235,12.8,,1400,1200,2000,135,,220,0.463,12.72,3.3,,95,6,282,24 G,,0%,80%,70%,50%,1250,,50%,86%,63%,10%,,650
Eagle,Heavy Assault,Caldari,2,"MET: 25% dmg, 100% range. S: 20% res. MWD: -50% sig penalty",440,990,5,6,4,5,1,0,0,,1350,255,13.2,,1550,1250,2500,140,,180,0.576,11.72,3.3,,90,8,252,25 G,,0%,80%,70%,50%,1250,,50%,86%,63%,10%,,450
Deimos,Heavy Assault,Gallente,2,"MHT: 50% dmg, 50% falloff. AR: 37,5% amount. MWD: -50% sig penalty",360,1050,5,4,6,5,0,50,50,,1400,225,15.6,,2550,2100,1200,150,,230,0.475,11.46,3.3,,85,6,270,22 M,,0%,60%,85%,50%,1250,,50%,68%,84%,10%,,315
Ishtar,Heavy Assault,Gallente,2,"Drone: 50% dmg, 50% hp, 25km range. Heavy Drone: 37,5% track, 37,5% vel. Sentry Drone: 37,5% track, 37,5% range. MWD: -50% sig penalty",340,780,4,5,5,4,0,125,375,,1600,265,15.1,,2300,1600,1400,145,,195,0.52,11.1,3.3,,80,7,294,23 M,,0%,60%,85%,50%,1250,,50%,68%,84%,10%,,460
Muninn,Heavy Assault,Minmatar,2,"MPT: 25% dmg, 25% rof, 37,5% track, 50% range. MWD: -50% sig penalty",355,1160,6,3,6,5,1,25,25,,1300,255,12.7,,1400,2000,1580,125,,210,0.571,11.75,3.3,,80,6,294,21 L,,75%,60%,40%,50%,1250,,90%,68%,25%,10%,,415
Vagabond ,Heavy Assault,Minmatar,2,"MPT: 25% dmg, 25% rof, 50% falloff. SB: 37,5% amount.  MWD: -50% sig penalty",400,900,6,4,5,5,1,25,25,,1200,245,12.2,,980,1400,1800,115,,295,0.504,11.59,3.3,,70,6,330,21 L,,75%,60%,40%,50%,1250,,90%,68%,25%,10%,,360
Devoter,Heavy Interdictor,Amarr,2,"MET: 25% rof, 50% cost. A: 20% res. HIC-bubble: 25% range",368,1265,6,3,7,4,0,0,0,,1625,335,12.1,,1688,2088,1393,140,,203,0.594,15.2,3.3,,50,7,260,15 R,,0%,20%,70%,88%,1250,,50%,35%,63%,80%,,280
Onyx,Heavy Interdictor,Caldari,2,"H(A)M: 25% kin-dmg, 50% vel. LM: 25% kin-dmg. S: 20% res. HIC-bubble: 25% range",560,835,6,6,4,0,5,0,0,,1062.5,335,7.9,,1406,1196,2004,135,,198,0.549,15.42,3.3,,80,6,235,16 G,,0%,80%,70%,50%,1250,,50%,86%,63%,10%,,450
Phobos,Heavy Interdictor,Gallente,2,"MHT: 25% dmg, 50% falloff. A: 20% res. HIC-bubble: 25% range",375,1165,6,4,6,5,0,0,0,,1375,335,10.3,,2531,2040,1160,160,,209,0.551475,15.08,3.3,,65,6,225,15 M,,0%,60%,85%,50%,1250,,50%,68%,84%,10%,,315
Broadsword ,Heavy Interdictor,Minmatar,2,"MPT: 25% rof, 50% falloff. S: 20% res. HIC-bubble: 25% range",392,1010,6,6,4,5,3,0,0,,1250,335,9.3,,1406,2004,1582,130,,214,0.5715,14.82,3.3,,55,5,245,13 L,,75%,60%,40%,50%,1250,,90%,68%,25%,10%,,452
Guardian,Logistics,Amarr,2,"RAR: -65% grid, 750% range, 75% cost. RCT:  -50% grid, 750% range, 75% cost. AR-Drone: 100% amount",310,1075,6,2,5,3,0,25,25,,1500,335,11.2,,2004,2109,1055,70,,209,0.61,11.98,3.3,,65,10,385,19 R,,0%,20%,70%,88%,1250,,50%,35%,63%,80%,,465
Basilisk,Logistics,Caldari,2,"RSB: -50% cpu, 750% range, 75% cost. RCT:  -50% grid, 750% range, 75% cost. SB-Drone: 100% amount",510,825,6,5,2,1,2,25,25,,1375,301.25,11.4,,1287,1125,2109,90,,192,0.505,13.13,3.3,,80,10,350,22 G,,0%,80%,70%,50%,1250,,50%,86%,63%,10%,,485
Oneiros,Logistics,Gallente,2,"RAR: -65% grid, 750% range, 75% cost. RTC: 50% eff, 750% range. AR-Drone: 100% amount",370,1050,4,4,5,2,0,50,50,,1375,306.9,11.2,,2285,1758,1280,70,,230,0.615,13.16,3.3,,70,10,365,20 M,,0%,60%,85%,50%,1250,,50%,68%,84%,10%,,600
Scimitar ,Logistics,Minmatar,2,"RSB: -50% cpu, 750% range, 75% cost. RTC: 50% eff, 750% range. SB-Drone: 100% amount",495,500,4,5,4,2,1,45,45,,1250,278.75,11.2,,1434,1681,1618,65,,253,0.55,12.09,3.3,,60,10,400,17 L,,75%,60%,40%,50%,1250,,90%,68%,25%,10%,,440
Oracle,Battlecruiser,Amarr,1,"LET: 25% dmg, 100% cost, -95% grid, -50% cpu",345,1375,8,3,6,8,0,0,0,,3500,875,10.0,,1980,2160,1575,210,,200,0.495,14.76,2.5,,65,6,220,18 R,,0%,20%,40%,50%,1400,,50%,35%,25%,20%,,500
Naga,Battlecruiser,Caldari,1,"LHT: 25% dmg, 50% range, 50% cost -95% grid, -50% cpu",425,875,8,6,3,8,0,0,0,,2900,725,10.0,,1755,1575,2160,215,,195,0.525,15,2.5,,75,8,200,21 G,,0%,20%,40%,50%,1400,,50%,45%,25%,10%,,575
Talos,Battlecruiser,Gallente,1,"LHT: 25% dmg, 37,5% track, 50% cost, -95% grid, -50% cpu",360,1100,8,4,5,8,0,25,25,,3100,775,10.0,,2160,1890,1750,220,,220,0.45,15.552,2.5,,70,7,210,20 M,,0%,20%,40%,50%,1400,,50%,35%,35%,10%,,600
Tornado,Battlecruiser,Minmatar,1,"LPT: 25% rof, 25% falloff, -95% grid, -50% cpu",342,1000,8,5,4,8,0,0,0,,2700,675,10.0,,1800,1800,1890,195,,225,0.475,15.228,2.5,,60,6,230,17 L,,0%,20%,40%,50%,1400,,60%,35%,25%,10%,,535
Harbinger,Battlecruiser,Amarr,1,"MET: 50% dmg, 50% cost. Fit: Warfare link",375,1425,7,4,6,6,0,50,75,,3125,822,9.5,,4500,5000,3000,270,,150,0.69,13.8,2.5,,55,6,210,17 R,,0%,20%,40%,50%,1400,,50%,35%,25%,20%,,375
Prophecy,Battlecruiser,Amarr,1,"Drone: 50% dmg, 50% hp. A: 20% res. Fit: Warfare link",415,1100,5,4,7,4,4,75,225,,2850,750,9.5,,4000,5500,3000,270,,150,0.704,12.9,2.5,,50,6,210,17 R,,0%,20%,40%,50%,1400,,50%,35%,25%,20%,,400
Drake,Battlecruiser,Caldari,1,H(A)M: 50% kin dmg. S: 20% res. Fit: Warfare link,500,800,7,6,4,0,6,25,25,,2500,657.9,9.5,,3750,3250,5250,295,,140,0.64,14.81,2.5,,60,8,195,19 G,,0%,20%,40%,50%,1400,,50%,45%,25%,10%,,450
Ferox,Battlecruiser,Caldari,1,MHT: 50% range. S: 20% res. Fit: Warfare link,510,1250,8,5,4,8,0,25,25,,2750,723.5,9.5,,4000,3500,5000,295,,140,0.66,13.25,2.5,,65,8,195,19 G,,0%,20%,40%,50%,1400,,50%,45%,25%,10%,,475
Brutix,Battlecruiser,Gallente,1,"MHT: 50% dmg. AR: 37,5% amount. Fit: Warfare link",435,1125,7,4,6,6,0,50,50,,3000,789,9.5,,4750,4500,3500,305,,155,0.704,12.5,2.5,,55,7,200,18 M,,0%,20%,40%,50%,1400,,50%,35%,35%,10%,,475
Myrmidon,Battlecruiser,Gallente,1,"Drones: 50% dmg, 50% hp. AR: 37,5% amount. Fit: Warfare link",400,1050,5,5,6,5,0,100,200,,2850,750,9.5,,4750,4500,3500,305,,145,0.704,13.1,2.5,,55,7,200,18 M,,0%,20%,40%,50%,1400,,50%,35%,35%,10%,,400
Cyclone,Battlecruiser,Minmatar,1,"H(A)M: 25% rof. SB: 37,5% amount. Fit: Warfare link",525,1100,7,5,5,2,5,50,50,,2850,750,9.5,,3750,3750,5000,250,,165,0.704,12.5,2.5,,45,6,220,17 L,,0%,20%,40%,50%,1400,,60%,35%,25%,10%,,450
Hurricane ,Battlecruiser,Minmatar,1,"MPT: 25% dmg, 25% rof. Fit: Warfare link",400,1125,7,4,6,6,3,30,30,,2250,592,9.5,,3500,4500,4250,250,,165,0.704,12.8,2.5,,50,6,220,16 L,,0%,20%,40%,50%,1400,,60%,35%,25%,10%,,425
Harbinger Navy Issue,Battlecruiser,Amarr,F,"MET: 50% dmg, 37,5% track. Fit: Warfare link",410,1495,7,5,6,6,0,50,50,,3125,822,9.5,,6750,7500,4500,270,,150,0.69,13.8,2.5,,55,6,210,21 R,,0%,20%,40%,50%,1400,,50%,35%,25%,20%,,375
Drake Navy Issue,Battlecruiser,Caldari,F,"H(A)M: 25% e-radius, 50% vel. Fit: Warfare link",550,900,8,6,4,0,8,25,25,,2500,657.9,9.5,,5625,4875,7875,295,,150,0.64,13.329,2.5,,60,8,195,23 G,,0%,20%,40%,50%,1400,,50%,45%,25%,10%,,450
Brutix Navy Issue,Battlecruiser,Gallente,F,"MHT: 50% dmg, 37,5% track. Fit: Warfare link",455,1235,7,4,7,6,0,50,50,,3000,789,9.5,,7125,6750,5250,305,,155,0.704,11.875,2.5,,55,7,200,22 M,,0%,20%,40%,50%,1400,,50%,35%,35%,10%,,475
Hurricane Fleet Issue,Battlecruiser,Minmatar,F,"MPT: 25% dmg, 25% rof. Fit: Warfare link",420,1350,8,4,6,6,3,30,30,,2250,592,9.5,,5250,6750,6375,250,,165,0.704,12.5,2.5,,50,6,220,20 L,,0%,20%,40%,50%,1400,,60%,35%,25%,10%,,425
Absolution,Field Command,Amarr,2,"MET: 50% dmg, 25% rof, 50% cost. A: 20%. Arm&Inf Links: 15% eff, 3 simult. Links",400,1500,7,3,7,5,0,25,25,,3375,750,11.3,,4600,5300,2900,265,,150,0.71,13.3,2.75,,75,7,210,21 R,,0%,20%,70%,88%,1400,,50%,35%,63%,80%,,375
Nighthawk,Field Command,Caldari,2,"H(A)M: 37,5% kin dmg, 37,5% rof, 25% e-radius. S: 20% res. Siege&Inf Links: 15% eff, 3 simult. Links",560,1000,7,5,5,2,5,25,25,,2812.5,625,11.3,,3700,3200,5500,285,,140,0.65,14.81,2.75,,80,9,195,24 G,,0%,80%,70%,50%,1400,,50%,86%,63%,10%,,700
Astarte,Field Command,Gallente,2,"MHT: 37,5% dmg, 37,5% rof, 50% falloff. AR: 37,5% amount. Arm&Ski Links: 15% eff, 3 simult. Links",440,1350,7,4,6,5,2,50,75,,3000,666.67,11.2,,5000,4900,3400,300,,155,0.7,12.3,2.75,,75,8,200,23 M,,0%,60%,85%,50%,1400,,50%,68%,84%,10%,,400
Sleipnir ,Field Command,Minmatar,2,"MPT: 100% dmg, 50% falloff. SB: 37,5% amount. Siege&Ski Links: 15% eff, 3 simult. Links",475,1300,7,5,5,5,2,25,25,,2625,583.33,11.3,,3700,3600,4500,240,,165,0.704,12.8,2.75,,70,7,220,20 L,,75%,60%,40%,50%,1400,,90%,68%,25%,10%,,475
Damnation,Fleet Command,Amarr,2,"H(A)M: 50% dmg, 50% vel. A: 50% hp, 20% res. Arm&Inf links: 15% eff, 3 simult. Links",500,1300,7,4,6,2,5,50,100,,3375,750,11.3,,4400,4700,3600,265,,150,0.7,13.5,2.75,,70,7,210,22 R,,0%,20%,70%,88%,1400,,50%,35%,63%,80%,,645
Vulture,Fleet Command,Caldari,2,"MHT: 50% dmg, 100% range. S: 20% res. Siege&Inf links: 15% eff, 3 simult links",545,1275,7,6,4,5,2,25,25,,3000,666.67,11.2,,3900,3400,5300,285,,140,0.67,14,2.75,,95,9,195,23 G,,0%,80%,70%,50%,1400,,50%,86%,63%,10%,,400
Eos,Fleet Command,Gallente,2,"MHT: 37,5% dmg. Drone: 50% dmg, 50% hp. Heavy drone: 37,5% track, 37,5% vel. Arm&Ski Links: 15% eff, 3 simult. Links",425,1200,6,4,6,4,0,125,250,,2812.5,625,11.3,,4900,5100,3300,300,,145,0.704,13,2.75,,65,8,200,22 M,,0%,60%,85%,50%,1400,,50%,68%,84%,10%,,400
Claymore,Fleet Command,Minmatar,2,"H(A)M: 50% rof, 25% e-vel. SB: 37,5% amount. Siege&Ski Links: 15% eff, 3 simult. Links",525,1100,7,6,4,2,5,50,75,,2625,583.33,11.3,,3400,3800,4700,240,,170,0.7,12.5,2.75,,65,7,220,22 L,,75%,60%,40%,50%,1400,,90%,68%,25%,10%,,575
Abaddon,Battleship,Amarr,1,LET: 25% dmg. A: 20% res,560,21k,8,4,7,8,1,75,75,,6375,1250,12.8,,8000,8500,7000,470,,89,0.14,103.2,2,,80,7,85,22 R,,0%,20%,40%,50%,3390,,50%,35%,25%,20%,,525
Apocalypse,Battleship,Amarr,1,"LET: 37,5% track, 37,5% range",540,21k,8,4,7,8,0,50,75,,7000,1000,17.5,,7000,7000,6000,380,,113,0.119,97.1,2,,73,7,95,20 R,,0%,20%,40%,50%,3390,,50%,35%,25%,20%,,675
Armageddon,Battleship,Amarr,1,"Drone: 50% dmg, 50% hp. Neut&V: 50% range",550,14k,7,4,7,5,5,125,375,,6200,1100,14.1,,8000,8500,6800,450,,100,0.13,105.2,2,,65,7,110,21 R,,0%,20%,40%,50%,3390,,50%,35%,25%,20%,,600
Raven,Battleship,Caldari,1,HM&CM&T: 25% rof. CM&T: 50% vel,750,11k,7,7,5,4,6,50,75,,5500,1150,12.0,,6400,5800,7000,410,,113,0.12,99.3,2,,75,7,85,22 G,,0%,20%,40%,50%,3390,,50%,45%,25%,10%,,665
Rokh,Battleship,Caldari,1,LHT: 50% range. S: 20% res,780,15k,8,6,5,8,4,50,50,,6000,1250,12.0,,7500,7000,8500,500,,89,0.136,105.3,2,,90,7,75,24 G,,0%,20%,40%,50%,3390,,50%,45%,25%,10%,,625
Scorpion,Battleship,Caldari,1,"ECM: 75% str, 125% range, 125% falloff. ECM burst: 125% range",750,9000,5,8,5,4,4,75,75,,5500,1100,12.5,,6500,5500,7000,480,,94,0.116,103.6,2,,90,7,110,24 G,,0%,20%,40%,50%,3390,,50%,45%,25%,10%,,550
Dominix,Battleship,Gallente,1,"Drone: 50% dmg, 50% hp, 37,5% range, 37,5% track",600,10k,6,5,7,6,0,125,375,,6000,1100,13.6,,8500,8000,7200,465,,109,0.1254,100.25,2,,70,7,90,22 M,,0%,20%,40%,50%,3390,,50%,35%,35%,10%,,600
Hyperion,Battleship,Gallente,1,"LHT: 50% dmg. AR: 37,5% amount. ",600,16k,7,5,7,6,1,125,175,,7200,1500,12.0,,8500,8000,7500,485,,115,0.1178,100.2,2,,60,7,110,23 M,,0%,20%,40%,50%,3390,,50%,35%,35%,10%,,675
Megathron,Battleship,Gallente,1,"LHT: 25% rof, 37,5% track",600,16k,7,4,8,7,0,75,75,,6000,1150,13.0,,7500,6500,6300,380,,122,0.114,98.4,2,,72.5,7,95,21 M,,0%,20%,40%,50%,3390,,50%,35%,35%,10%,,675
Maelstrom,Battleship,Minmatar,1,"LPT: 25% rof. SB: 37,5% amount",640,21k,8,6,5,8,0,100,100,,6000,1250,12.0,,7000,7500,8000,460,,94,0.136,103.6,2,,75,7,90,21 L,,0%,20%,40%,50%,3390,,60%,35%,25%,10%,,550
Tempest,Battleship,Minmatar,1,"LPT: 25% dmg, 25% rof",550,16k,8,5,6,6,4,75,75,,5400,1150,11.7,,6800,7000,6800,360,,127,0.116,99.5,2,,67.5,7,100,20 L,,0%,20%,40%,50%,3390,,60%,35%,25%,10%,,600
Typhoon ,Battleship,Minmatar,1,HM&CM&T: 25% rof. CM&T: 25% e-vel,640,13k,7,5,7,6,6,100,125,,5400,1100,12.3,,6000,6000,6500,330,,130,0.11,100.6,2,,65,7,115,19 L,,0%,20%,40%,50%,3390,,60%,35%,25%,10%,,625
Apocalypse navy issue,Battleship,Amarr,F,"LET: 37,5% track, 37,5% range",580,22k,8,4,8,8,0,75,100,,7000,1000,17.5,,10k,11k,8000,370,,120,115,"97,1",2,,76,7,120,25 R,,0%,20%,40%,50%,3390,,50%,35%,25%,20%,,625
Armageddon navy issue,Battleship,Amarr,F,"LET: 25% rof, 50% cost",560,18k,8,4,8,7,0,125,200,,6000,1100,13.6,,10k,12k,8500,400,,105,"0,13",105.2,2,,70,7,110,26 R,,0%,20%,40%,50%,3390,,50%,35%,25%,20%,,700
Raven navy issue,Battleship,Caldari,F,"CM&T: 25% e-radius, 50% vel",780,12k,8,7,5,0,8,75,100,,5900,1150,12.8,,9500,8000,11k,410,,123,0.12,97.3,2,,75,7,105,28 G,,0%,20%,40%,50%,3390,,50%,45%,25%,10%,,625
Scorpion navy issue,Battleship,Caldari,F,HM&CM&T: 25%rof. S: 20% res,780,11k,7,8,5,4,6,75,75,,5500,1100,12.5,,9000,8500,12k,465,,103,0.125,103.6,2,,90,7,75,30 G,,0%,20%,40%,50%,3390,,50%,45%,25%,10%,,650
Dominix navy issue,Battleship,Gallente,F,"LHT: 25% dmg. Drone: 50% dmg, 50% hp",660,11k,6,6,7,6,0,125,400,,5500,1100,12.5,,11k,11k,9500,455,,110,0.12,97.1,2,,70,7,90,27 M,,0%,20%,40%,50%,3390,,50%,35%,35%,10%,,675
Megathron navy issue,Battleship,Gallente,F,"LHT: 25% rof, 37,5% track",630,16k,8,4,8,7,1,125,175,,6000,1150,13.0,,11k,9500,9000,385,,130,0.105,98.4,2,,72.5,7,95,25 M,,0%,20%,40%,50%,3390,,50%,35%,35%,10%,,650
Tempest fleet issue,Battleship,Minmatar,F,"LPT: 25% dmg, 25% rof",580,18k,8,5,7,6,4,75,100,,5500,1150,12.0,,9000,11k,10k,350,,130,0.115,103.3,2,,74,7,100,24 L,,0%,20%,40%,50%,3390,,60%,35%,25%,10%,,650
Typhoon fleet issue,Battleship,Minmatar,F,"HM&CM&T: 37,5% dmg. LPT: 37,5% rof",660,13k,8,5,7,6,6,125,200,,5800,1100,13.2,,9000,9000,9500,320,,138,0.11,102.6,2,,65,7,115,23 L,,0%,20%,40%,50%,3390,,60%,35%,25%,10%,,600
Bhaalgorn,Battleship,BR,F,LET: 100% dmg. Web: 100% range. Neut&V: 75% amount,588,18k,7,5,7,4,0,75,75,,7500,1154.88,16.2,,9298,11k,9317,400,,101,0.136,97.1,2,,62,8,100,28 R,,0%,20%,40%,50%,3390,,50%,35%,25%,20%,,675
Machariel,Battleship,AC,F,"LPT: 25% dmg, 25% rof, 50% falloff",600,18k,8,5,7,7,0,100,125,,5800,1154.88,12.6,,8260,9298,9317,340,,161,0.084,94.68,2,,62,7,150,26 L,,0%,20%,40%,50%,3390,,60%,35%,25%,10%,,665
Nestor,Battleship,SOE,F,"LET: 50% range. Drone: 50% dmg, 50% hp. A: 20%. RAR: 50% amount, 200% range. Probe: 50% str, analyzer: +10",680,11k,7,6,6,5,0,125,500,,7000,1025,17.1,,9900,9950,8900,465,,92,0.18,56,2.5,,75,7,125,24 M,,0%,20%,40%,50%,3390,,50%,35%,35%,10%,,700
Nightmare,Battleship,Sansha,F,"LET: 125% dmg, 37,5% track",710,15k,6,7,5,4,0,75,75,,6950,1154.88,15.0,,8260,5695,9735,400,,94,0.136,99.3,2,,80,7,100,28 R,,0%,20%,40%,50%,3390,,50%,35%,25%,20%,,665
Rattlesnake,Battleship,Guristas,F,"CM&T: 50% vel. Drone: 50% dmg, 50% hp. S: 20% res",710,10k,6,7,6,0,4,125,400,,5312,1154.88,11.5,,9962,9298,13k,460,,94,0.128,99.3,2,,75,7,100,30 G,,0%,20%,40%,50%,3390,,50%,45%,25%,10%,,665
